slug,title,correct?,soc_code,matched_label,match_score,review_required,api_match_method,api_score,api_soc_code,api_soc_title,llm_soc_code,llm_confidence,llm_review_required,llm_reason,top2_label,top2_score,top3_label,top3_score,suggested_soc_code,suggested_soc_title,suggested_confidence,suggested_reason,suggested_alt1_code,suggested_alt1_title,suggested_alt2_code,suggested_alt2_title
athlete,Athlete,3432,2226,Other psychologists,54.5,yes,api_ranked_manual_pass,54.5,2226,Other psychologists,,,,,Routine inspectors and testers,61.5,Elected officers and representatives,61.5,2229,Therapy professionals n.e.c.,85,Title/alias similarity + hint similarity,1224,Leisure and sports managers and proprietors,3432,"Sports coaches, instructors and officials"
pharmacologist,Pharmacologist,2119,2229,Therapy professionals n.e.c.,54.5,yes,api_ranked_manual_pass,54.5,2229,Therapy professionals n.e.c.,,,,,Pharmacists,83.3,Florists,76.9,2229,Therapy professionals n.e.c.,54.5,Title/alias similarity + hint similarity,,,,
paraplanner,Paraplanner,2422,3431,Sports players,63.6,yes,no_results,0,,,,,,,Paper and wood machine operatives,62.5,Plasterers,62.5,2422,Finance and investment analysts and advisers,73,Title/alias similarity + hint similarity,1172,Social services managers and directors,1131,Financial managers and directors
astronaut,Astronaut,2126,3411,Artists,66.7,yes,no_results,0,,,,,,,Occupational therapists,66.7,IT managers,66.7,4133,Stock control clerks and assistants,66,Title/alias similarity + hint similarity,3531,Brokers,8115,Metal making and treating process operatives
coastguard,Coastguard,8232,5435,Cooks,66.7,yes,no_results,0,,,,,,,Construction operatives n.e.c.,62.5,Construction and building trades supervisors,62.5,1171,Health services and public health managers and directors,69,Title/alias similarity + hint similarity,1172,Social services managers and directors,3319,Protective service associate professionals n.e.c.
roustabout,Roustabout,8113,2132,IT managers,66.7,yes,no_results,0,,,,,,,Restaurant and catering establishment managers and proprietors,62.5,Warehouse operatives,61.5,3581,Inspectors of standards and regulations,58.9,Title/alias similarity + hint similarity,5223,Metal working production and maintenance fitters,8113,Chemical and related process operatives
steeplejack,Steeplejack,5319,5435,Cooks,66.7,yes,no_results,0,,,,,,,Steel erectors,66.7,Street cleaners,63.6,9129,Elementary construction occupations n.e.c.,83.7,Title/alias similarity + hint similarity,2121,Civil engineers,5319,Construction and building trades n.e.c.
esports-gamer,Esports gamer,3431,1224,Leisure and sports managers and proprietors,69.2,yes,api_ranked_manual_pass,69.2,1224,Leisure and sports managers and proprietors,,,,,Sports players,78.3,Newspaper and periodical broadcast journalists and reporters,73.7,3432,"Sports coaches, instructors and officials",72.7,Title/alias similarity + hint similarity,1224,Leisure and sports managers and proprietors,2134,Programmers and software development professionals 
agronomist,Agronomist,9111,5111,"Actuaries, economists and statisticians",70,yes,no_results,0,,,5111,0.37,yes,"Agronomist is an agricultural specialist role concerned with crop and soil management. Among the allowed options, 5111 Farmers is the closest agriculture-related category; the other candidates are clearly unrelated. Confidence is limited because agronomist is not a direct match to farmer and would normally fit a scientific/agricultural adviser type code if available.",Telephonists,66.7,Florists,66.7,5111,Farmers,85,Title/alias similarity + hint similarity,1211,Managers and proprietors in agriculture and horticulture,9111,Farm workers
astronomer,Astronomer,2119,7213,Communication operators,70,yes,no_results,0,,,,,,,Customer service supervisors,66.7,Customer service occupations n.e.c.,66.7,3111,Laboratory technicians,83.7,Title/alias similarity + hint similarity,2152,Environment professionals,2119,Natural and social science professionals n.e.c.
film-critic,Film critic,2492,3416,"Arts officers, producers and directors",70,yes,api_ranked_manual_pass,70,3416,"Arts officers, producers and directors",,,,,Managers in logistics,66.7,Florists,57.1,2492,Newspaper and periodical broadcast journalists and reporters,80.9,Title/alias similarity + hint similarity,9253,Delivery operatives,9262,Hospital porters
proofreader,Proofreader,2492,5314,"Roofers, roof tilers and slaters",70.6,yes,no_results,0,,,,,,,Process operatives n.e.c.,66.7,Caretakers,66.7,4159,Other administrative occupations n.e.c.,95.7,Title/alias similarity + hint similarity,3412,"Authors, writers and translators",2134,Programmers and software development professionals 
celebrant,Celebrant,2463,9223,Cleaners and domestics,71.4,yes,no_results,0,,,,,,,Cleaning and housekeeping managers and supervisors,71.4,Elementary process plant occupations n.e.c.,66.7,8151,"Scaffolders, stagers and riggers",81.5,Title/alias similarity + hint similarity,6232,Caretakers,3221,Youth and community workers
family-mediator,Family mediator,2412,3222,Child and early years officers,72,yes,api_ranked_manual_pass,72,3222,Child and early years officers,,,,,Farmers,66.7,"Newspaper, periodical and broadcast editors",64,2412,Solicitors and lawyers,82.5,Title/alias similarity + hint similarity,3222,Child and early years officers,2259,Other health professionals n.e.c.
dryliner,Dryliner,2129,5422,Printers,72.7,yes,no_results,0,,,,,,,Train and tram drivers,71.4,Mobile machine drivers and operatives n.e.c.,71.4,2452,"Chartered architectural technologists, planning officers and consultants",85,Title/alias similarity + hint similarity,1122,Production managers and directors in construction,5330,Construction and building trades supervisors
healthcare-science-assistant,Healthcare science assistant,2119,4135,Library clerks and assistants,74.1,yes,api_ranked_manual_pass,74.1,4135,Library clerks and assistants,,,,,Health care practice managers,78.9,Health and safety managers and officers,69.6,6112,Teaching assistants,78.6,Title/alias similarity,6113,Educational support assistants,4135,Library clerks and assistants
naturopath,Naturopath,3214,2119,Natural and social science professionals n.e.c.,75,yes,no_results,0,,,,,,,Elementary process plant occupations n.e.c.,60,Parking and civil enforcement occupations,60,,,0,No API candidates returned,,,,
automotive-parts-advisor,Automotive parts advisor,7115,3572,Careers advisers and vocational guidance specialists,75.9,yes,api_ranked_manual_pass,75.9,3572,Careers advisers and vocational guidance specialists,,,,,Customer service supervisors,61.9,Customer service managers,61.5,3572,Careers advisers and vocational guidance specialists,75.9,Title/alias similarity,7115,Vehicle and parts salespersons and advisers,2122,Mechanical engineers
medical-herbalist,Medical herbalist,3214,2254,Medical radiographers,75.9,yes,api_ranked_manual_pass,75.9,2254,Medical radiographers,,,,,Medical radiographers,75.9,Florists,72.7,2254,Medical radiographers,75.9,Title/alias similarity,2211,Generalist medical practitioners,4211,Medical secretaries
geotechnician,Geotechnician,2112,3415,Musicians,76.9,yes,no_results,0,,,,,,,Dispensing opticians,69.6,Electricians and electrical fitters,66.7,3119,"Science, engineering and production technicians n.e.c.",100,Title/alias similarity + hint similarity,3111,Laboratory technicians,2152,Environment professionals
kennel-worker,Kennel worker,6129,9111,Farm workers,77.8,yes,api_ranked_manual_pass,77.8,9111,Farm workers,,,,,Energy plant operatives,66.7,Electrical service and maintenance mechanics and repairers,66.7,9111,Farm workers,77.8,Title/alias similarity,9112,Forestry and related workers,2461,Social workers
offshore-drilling-worker,Offshore drilling worker,2129,9111,Farm workers,77.8,yes,api_ranked_manual_pass,77.8,9111,Farm workers,,,,,Office managers,66.7,Housing officers,60,9111,Farm workers,77.8,Title/alias similarity,3221,Youth and community workers,2461,Social workers
phlebotomist,Phlebotomist,2233,2252,Optometrists,77.8,yes,no_results,0,,,,,,,Florists,66.7,Artists,66.7,,,0,No API candidates returned,,,,
religious-leader,Religious leader,2463,6117,Playworkers,77.8,yes,api_ranked_manual_pass,77.8,6117,Playworkers,,,,,Senior care workers,66.7,Solicitors and lawyers,62.1,8151,"Scaffolders, stagers and riggers",80.6,Title/alias similarity + hint similarity,6117,Playworkers,1161,Officers in armed forces
train-station-worker,Train station worker,5236,9111,Farm workers,77.8,yes,api_ranked_manual_pass,77.8,9111,Farm workers,,,,,Charitable organisation managers and directors,75,Train and tram drivers,72.7,9111,Farm workers,77.8,Title/alias similarity,3221,Youth and community workers,2461,Social workers
search-engine-optimisation-seo-specialist,Search engine optimisation (SEO) specialist,3554,2423,Taxation experts,78.9,yes,api_ranked_manual_pass,78.9,2423,Taxation experts,,,,,Florists,72.7,Artists,72.7,2423,Taxation experts,78.9,Title/alias similarity,2233,Registered specialist nurses,2212,Specialist medical practitioners
water-network-operative,Water network operative,,2132,IT managers,78.9,yes,api_ranked_manual_pass,78.9,2132,IT managers,,,,,IT network professionals,78.3,Water and sewerage plant operatives,75,2132,IT managers,78.9,Title/alias similarity,2137,IT network professionals,9252,Warehouse operatives
security-service-personnel,Security Service personnel,3319,3319,Protective service associate professionals n.e.c.,79.1,yes,api_ranked_manual_pass,79.1,3319,Protective service associate professionals n.e.c.,,,,,Cyber security professionals,72.2,Security system installers and repairers,71.4,3319,Protective service associate professionals n.e.c.,79.1,Title/alias similarity,9231,Security guards and related occupations,5245,Security system installers and repairers
corporate-responsibility-and-sustainability-practitioner,Corporate responsibility and sustainability practitioner,2152,2253,Dental practitioners,80,yes,api_ranked_manual_pass,80,2253,Dental practitioners,,,,,Dental practitioners,82.4,Pre-press technicians,75,2253,Dental practitioners,80,Title/alias similarity,2211,Generalist medical practitioners,2240,Veterinarians
critical-care-technologist,Critical care technologist,2233,6135,Care workers and home carers,80,yes,api_ranked_manual_pass,80,6135,Care workers and home carers,,,,,IT managers,100,Managers in logistics,85.7,6135,Care workers and home carers,80,Title/alias similarity,2452,"Chartered architectural technologists, planning officers and consultants",2233,Registered specialist nurses
cycling-coach,Cycling coach,3432,3224,Counsellors,80,yes,api_ranked_manual_pass,80,3224,Counsellors,,,,,Chefs,66.7,Industrial cleaning process occupations,61.5,3224,Counsellors,80,Title/alias similarity,8215,Driving instructors,3414,Dancers and choreographers
digital-product-owner,Digital product owner,2132,5422,Printers,80,yes,api_ranked_manual_pass,80,5422,Printers,,,,,"Science, engineering and production technicians n.e.c.",68.6,Process operatives n.e.c.,66.7,2131,IT project managers,87.7,Title/alias similarity + hint similarity,2132,IT managers,3534,Financial accounts managers
dramatherapist,Dramatherapist,2224,2224,Psychotherapists and cognitive behaviour therapists,80,yes,no_results,0,,,,,,,Speech and language therapists,78.3,Occupational therapists,78.3,,,0,No API candidates returned,,,,
ergonomist,Ergonomist,2226,2433,"Actuaries, economists and statisticians",80,yes,no_results,0,,,,,,,Telephonists,66.7,Florists,66.7,,,0,No API candidates returned,,,,
formworker,Formworker,8115,3531,Brokers,80,yes,no_results,0,,,,,,,Furniture makers and other craft woodworkers,77.8,Groundworkers,75,,,0,No API candidates returned,,,,
orthoptist,Orthoptist,2252,3411,Artists,80,yes,no_results,0,,,,,,,Psychotherapists and cognitive behaviour therapists,70,Physiotherapists,70,,,0,No API candidates returned,,,,
prosthetist-and-orthotist,Prosthetist and orthotist,2233,8119,Process operatives n.e.c.,80,yes,no_results,0,,,,,,,Artists,80,Optometrists,70,,,0,No API candidates returned,,,,
removals-worker,Removals worker,9259,9111,Farm workers,80,yes,api_ranked_manual_pass,80,9111,Farm workers,,,,,Retail cashiers and check-out operators,61.5,Sales and retail assistants,61.5,9111,Farm workers,80,Title/alias similarity,9112,Forestry and related workers,2461,Social workers
cemetery-worker,Cemetery worker,9112,9112,Forestry and related workers,81.5,yes,api_ranked_manual_pass,81.5,9112,Forestry and related workers,,,,,Elementary storage occupations n.e.c.,75,Elementary storage supervisors,75,9112,Forestry and related workers,81.5,Title/alias similarity,3221,Youth and community workers,9111,Farm workers
montessori-teacher,Montessori teacher,,2319,Teaching professionals n.e.c.,81.8,yes,api_ranked_manual_pass,81.8,2319,Teaching professionals n.e.c.,,,,,Butchers,72.7,Teaching assistants,66.7,2319,Teaching professionals n.e.c.,81.8,Title/alias similarity,2314,Primary education teaching professionals,2313,Secondary education teaching professionals
pilates-teacher,Pilates teacher,3432,2319,Teaching professionals n.e.c.,81.8,yes,api_ranked_manual_pass,81.8,2319,Teaching professionals n.e.c.,,,,,Butchers,72.7,Plant and machine operatives n.e.c.,69.2,2319,Teaching professionals n.e.c.,81.8,Title/alias similarity,3433,Fitness and wellbeing instructors,2314,Primary education teaching professionals
watch-or-clock-repairer,Watch or clock repairer,5412,5412,Footwear and leather working trades,81.8,yes,api_ranked_manual_pass,81.8,5412,Footwear and leather working trades,,,,,Farmers,72.7,Electrical service and maintenance mechanics and repairers,68.6,5412,Footwear and leather working trades,81.8,Title/alias similarity,5232,Vehicle body builders and repairers ,5236,Rail and rolling stock builders and repairers
geneticist,Geneticist,2112,2229,Therapy professionals n.e.c.,82.4,yes,api_ranked_manual_pass,82.4,2229,Therapy professionals n.e.c.,,,,,Physical scientists,75,Biochemists and biomedical scientists,75,2229,Therapy professionals n.e.c.,82.4,Title/alias similarity,2226,Other psychologists,,
glassmaker,Glassmaker,8115,5413,Tailors and dressmakers,82.4,yes,no_results,0,,,,,,,"Glass and ceramics makers, decorators and finishers",66.7,Brokers,66.7,,,0,No API candidates returned,,,,
postperson,Postperson,7123,7123,Roundspersons and van salespersons,82.4,yes,no_results,0,,,,,,,Telephone salespersons,82.4,Personal assistants and other secretaries,75,,,0,No API candidates returned,,,,
prop-maker,Prop maker,5212,5212,"Metal plate workers, smiths, moulders and related occupations",82.4,yes,api_ranked_manual_pass,82.4,5212,"Metal plate workers, smiths, moulders and related occupations",,,,,Furniture makers and other craft woodworkers,70,"Tool makers, tool fitters and markers-out",70,5212,"Metal plate workers, smiths, moulders and related occupations",82.4,Title/alias similarity,5222,"Tool makers, tool fitters and markers-out",5449,Other skilled trades n.e.c.
store-detective,Store detective,9231,1162,Senior police officers,82.4,yes,api_ranked_manual_pass,82.4,1162,Senior police officers,,,,,Customer service managers,66.7,"Actors, entertainers and presenters",66.7,1162,Senior police officers,82.4,Title/alias similarity,1259,Managers and proprietors in other services n.e.c.,3312,Police officers (sergeant and below)
advertising-account-executive,Advertising account executive,2494,2494,Advertising accounts managers and creative directors,82.6,yes,api_ranked_manual_pass,82.6,2494,Advertising accounts managers and creative directors,2494,0.93,yes,"'Advertising account executive' in UK usage typically refers to a client-facing role in an advertising agency managing accounts and campaigns, which aligns closely with 'Advertising accounts managers and creative directors'. This is a much better fit than general sales or broader marketing associate roles.",Business sales executives,68.6,Advertising and marketing associate professionals,66.7,2494,Advertising accounts managers and creative directors,82.6,Title/alias similarity,1132,"Marketing, sales and advertising directors",3552,Business sales executives
community-matron,Community matron,2232,2232,Registered community nurses,82.8,yes,api_ranked_manual_pass,82.8,2232,Registered community nurses,,,,,Communication operators,75.9,Public relations and communications directors,75.9,2232,Registered community nurses,82.8,Title/alias similarity,2235,Registered mental health nurses,2222,Occupational therapists
pet-behaviour-consultant,Pet behaviour consultant,2224,6212,Travel agents,82.8,yes,api_ranked_manual_pass,82.8,6212,Travel agents,,,,,Bar and catering supervisors,57.1,Elementary storage supervisors,57.1,6212,Travel agents,82.8,Title/alias similarity,2422,Finance and investment analysts and advisers,2431,Management consultants and business analysts
acoustics-consultant,Acoustics consultant,2224,2431,Management consultants and business analysts,83.3,yes,api_ranked_manual_pass,83.3,2431,Management consultants and business analysts,,0.98,no,"'Acoustics consultant' is typically a specialist scientific/engineering consultancy role, and none of the allowed candidates fit that occupation. The listed options are mainly directors, archive/museum, education support, horticulture, records, leisure, or customer service roles, which do not match acoustics consultancy.",Pharmaceutical technicians,75,Managers in logistics,71.4,2431,Management consultants and business analysts,83.3,Title/alias similarity,3571,Human resources and industrial relations officers,2422,Finance and investment analysts and advisers
